====================weight_decay_scale root====================
backbone/stage2/block35/conv2/weight: 1.0
backbone/stage2/block35/conv3/weight: 1.0
backbone/stage2/block35/norm1/bias: 0
backbone/stage2/block35/norm1/moving_mean: 0
backbone/stage2/block35/norm1/moving_variance: 0
backbone/stage2/block35/norm1/scale: 0
backbone/stage2/block35/norm2/bias: 0
backbone/stage2/block35/norm2/moving_mean: 0
backbone/stage2/block35/norm2/moving_variance: 0
backbone/stage2/block35/norm2/scale: 0
backbone/stage2/block35/norm3/bias: 0
backbone/stage2/block35/norm3/moving_mean: 0
backbone/stage2/block35/norm3/moving_variance: 0
backbone/stage2/block35/norm3/scale: 0
backbone/stage2/block4/conv1/weight: 1.0
backbone/stage2/block4/conv2/weight: 1.0
backbone/stage2/block4/conv3/weight: 1.0
backbone/stage2/block4/norm1/bias: 0
backbone/stage2/block4/norm1/moving_mean: 0
backbone/stage2/block4/norm1/moving_variance: 0
backbone/stage2/block4/norm1/scale: 0
backbone/stage2/block4/norm2/bias: 0
backbone/stage2/block4/norm2/moving_mean: 0
backbone/stage2/block4/norm2/moving_variance: 0
backbone/stage2/block4/norm2/scale: 0
backbone/stage2/block4/norm3/bias: 0
backbone/stage2/block4/norm3/moving_mean: 0
backbone/stage2/block4/norm3/moving_variance: 0
backbone/stage2/block4/norm3/scale: 0
backbone/stage2/block5/conv1/weight: 1.0
backbone/stage2/block5/conv2/weight: 1.0
backbone/stage2/block5/conv3/weight: 1.0
backbone/stage2/block5/norm1/bias: 0
backbone/stage2/block5/norm1/moving_mean: 0
backbone/stage2/block5/norm1/moving_variance: 0
backbone/stage2/block5/norm1/scale: 0
backbone/stage2/block5/norm2/bias: 0
backbone/stage2/block5/norm2/moving_mean: 0
backbone/stage2/block5/norm2/moving_variance: 0
backbone/stage2/block5/norm2/scale: 0
backbone/stage2/block5/norm3/bias: 0
backbone/stage2/block5/norm3/moving_mean: 0
backbone/stage2/block5/norm3/moving_variance: 0
backbone/stage2/block5/norm3/scale: 0
backbone/stage2/block6/conv1/weight: 1.0
backbone/stage2/block6/conv2/weight: 1.0
backbone/stage2/block6/conv3/weight: 1.0
backbone/stage2/block6/norm1/bias: 0
backbone/stage2/block6/norm1/moving_mean: 0
backbone/stage2/block6/norm1/moving_variance: 0
backbone/stage2/block6/norm1/scale: 0
backbone/stage2/block6/norm2/bias: 0
backbone/stage2/block6/norm2/moving_mean: 0
backbone/stage2/block6/norm2/moving_variance: 0
backbone/stage2/block6/norm2/scale: 0
backbone/stage2/block6/norm3/bias: 0
backbone/stage2/block6/norm3/moving_mean: 0
backbone/stage2/block6/norm3/moving_variance: 0
backbone/stage2/block6/norm3/scale: 0
backbone/stage2/block7/conv1/weight: 1.0
backbone/stage2/block7/conv2/weight: 1.0
backbone/stage2/block7/conv3/weight: 1.0
backbone/stage2/block7/norm1/bias: 0
backbone/stage2/block7/norm1/moving_mean: 0
backbone/stage2/block7/norm1/moving_variance: 0
backbone/stage2/block7/norm1/scale: 0
backbone/stage2/block7/norm2/bias: 0
backbone/stage2/block7/norm2/moving_mean: 0
backbone/stage2/block7/norm2/moving_variance: 0
backbone/stage2/block7/norm2/scale: 0
backbone/stage2/block7/norm3/bias: 0
backbone/stage2/block7/norm3/moving_mean: 0
backbone/stage2/block7/norm3/moving_variance: 0
backbone/stage2/block7/norm3/scale: 0
backbone/stage2/block8/conv1/weight: 1.0
backbone/stage2/block8/conv2/weight: 1.0
backbone/stage2/block8/conv3/weight: 1.0
backbone/stage2/block8/norm1/bias: 0
backbone/stage2/block8/norm1/moving_mean: 0
backbone/stage2/block8/norm1/moving_variance: 0
backbone/stage2/block8/norm1/scale: 0
backbone/stage2/block8/norm2/bias: 0
backbone/stage2/block8/norm2/moving_mean: 0
backbone/stage2/block8/norm2/moving_variance: 0
backbone/stage2/block8/norm2/scale: 0
backbone/stage2/block8/norm3/bias: 0
backbone/stage2/block8/norm3/moving_mean: 0
backbone/stage2/block8/norm3/moving_variance: 0
backbone/stage2/block8/norm3/scale: 0
backbone/stage2/block9/conv1/weight: 1.0
backbone/stage2/block9/conv2/weight: 1.0
backbone/stage2/block9/conv3/weight: 1.0
backbone/stage2/block9/norm1/bias: 0
backbone/stage2/block9/norm1/moving_mean: 0
backbone/stage2/block9/norm1/moving_variance: 0
backbone/stage2/block9/norm1/scale: 0
backbone/stage2/block9/norm2/bias: 0
backbone/stage2/block9/norm2/moving_mean: 0
backbone/stage2/block9/norm2/moving_variance: 0
backbone/stage2/block9/norm2/scale: 0
backbone/stage2/block9/norm3/bias: 0
backbone/stage2/block9/norm3/moving_mean: 0
backbone/stage2/block9/norm3/moving_variance: 0
backbone/stage2/block9/norm3/scale: 0
backbone/stage3/block0/conv1/weight: 1.0
backbone/stage3/block0/conv2/weight: 1.0
backbone/stage3/block0/conv3/weight: 1.0
backbone/stage3/block0/downsample/conv/weight: 1.0
backbone/stage3/block0/downsample/norm/bias: 0
backbone/stage3/block0/downsample/norm/moving_mean: 0
backbone/stage3/block0/downsample/norm/moving_variance: 0
backbone/stage3/block0/downsample/norm/scale: 0
backbone/stage3/block0/norm1/bias: 0
backbone/stage3/block0/norm1/moving_mean: 0
backbone/stage3/block0/norm1/moving_variance: 0
backbone/stage3/block0/norm1/scale: 0
backbone/stage3/block0/norm2/bias: 0
backbone/stage3/block0/norm2/moving_mean: 0
backbone/stage3/block0/norm2/moving_variance: 0
backbone/stage3/block0/norm2/scale: 0
backbone/stage3/block0/norm3/bias: 0
backbone/stage3/block0/norm3/moving_mean: 0
backbone/stage3/block0/norm3/moving_variance: 0
backbone/stage3/block0/norm3/scale: 0
backbone/stage3/block1/conv1/weight: 1.0
backbone/stage3/block1/conv2/weight: 1.0
backbone/stage3/block1/conv3/weight: 1.0
backbone/stage3/block1/norm1/bias: 0
backbone/stage3/block1/norm1/moving_mean: 0
backbone/stage3/block1/norm1/moving_variance: 0
backbone/stage3/block1/norm1/scale: 0
backbone/stage3/block1/norm2/bias: 0
backbone/stage3/block1/norm2/moving_mean: 0
backbone/stage3/block1/norm2/moving_variance: 0
backbone/stage3/block1/norm2/scale: 0
backbone/stage3/block1/norm3/bias: 0
backbone/stage3/block1/norm3/moving_mean: 0
backbone/stage3/block1/norm3/moving_variance: 0
backbone/stage3/block1/norm3/scale: 0
backbone/stage3/block2/conv1/weight: 1.0
backbone/stage3/block2/conv2/weight: 1.0
backbone/stage3/block2/conv3/weight: 1.0
backbone/stage3/block2/norm1/bias: 0
backbone/stage3/block2/norm1/moving_mean: 0
backbone/stage3/block2/norm1/moving_variance: 0
backbone/stage3/block2/norm1/scale: 0
backbone/stage3/block2/norm2/bias: 0
backbone/stage3/block2/norm2/moving_mean: 0
backbone/stage3/block2/norm2/moving_variance: 0
backbone/stage3/block2/norm2/scale: 0
backbone/stage3/block2/norm3/bias: 0
backbone/stage3/block2/norm3/moving_mean: 0
backbone/stage3/block2/norm3/moving_variance: 0
backbone/stage3/block2/norm3/scale: 0
backbone/stem/conv1/weight: 1.0
backbone/stem/norm1/bias: 0
backbone/stem/norm1/moving_mean: 0
backbone/stem/norm1/moving_variance: 0
backbone/stem/norm1/scale: 0
classifier/bias: 1.0
classifier/weight: 1.0
